
C:\Users\edgar\OneDrive\Projects\Source\Repos\EdGarrity\SOS\SOS>SOS.lnk
Create Population Agents
        n = 31
        ins = CODE.EXTRACT
        n = 18
        ins = CODE.=
        n = 25
        ins = CODE.DO
        n = 51
        ins = CODE.SIZE
        n = 104
        ins = INTEGER.+
        n = 13
        ins = BOOLEAN.SHOVE
        n = 81
        ins = FLOAT.<
        n = 43
        ins = CODE.NTH
        n = 22
        ins = CODE.CDR
        n = 47
        ins = CODE.POSITION
        n = 32
        ins = CODE.FLUSH
        n = 80
        ins = FLOAT./
        n = 68
        ins = EXEC.SHOVE
        n = 76
        ins = FLOAT.%
        n = 112
        ins = INTEGER.FLUSH
        n = 107
        ins = INTEGER.<
        n = 5
        ins = BOOLEAN.FROMFLOAT
        n = 27
        ins = CODE.DO*COUNT
        n = 9
        ins = BOOLEAN.NOT
        n = 54
        ins = CODE.YANK
        n = 104
        ins = INTEGER.+
        n = 14
        ins = BOOLEAN.STACKDEPTH
        n = 7
        ins = BOOLEAN.NAND
        n = 80
        ins = FLOAT./
        n = 2
        ins = BOOLEAN.DUP
        n = 122
        ins = INTEGER.YANK
        n = 51
        ins = CODE.SIZE
        n = 54
        ins = CODE.YANK
        n = 103
        ins = INTEGER.*
        n = 48
        ins = CODE.QUOTE
        n = 79
        ins = FLOAT.-
        n = 82
        ins = FLOAT.=
        n = 20
        ins = CODE.ATOM
        n = 100
        ins = FLOAT.YANK
        n = 115
        ins = INTEGER.MAX
        n = 68
        ins = EXEC.SHOVE
        n = 111
        ins = INTEGER.ERC
        (*ins)();
        Code retval = car(car(pack(env.make_type())));
        make_terminal() return retval;
        n = 16
        ins = BOOLEAN.YANK
        n = 77
        ins = FLOAT.*
        n = 67
        ins = EXEC.S
        n = 91
        ins = FLOAT.MAX
        n = 14
        ins = BOOLEAN.STACKDEPTH
        n = 12
        ins = BOOLEAN.ROT
        n = 48
        ins = CODE.QUOTE
        n = 9
        ins = BOOLEAN.NOT
        n = 59
        ins = EXEC.DO*TIMES
        n = 77
        ins = FLOAT.*
        n = 120
        ins = INTEGER.STACKDEPTH
        n = 96
        ins = FLOAT.SIN
        n = 9
        ins = BOOLEAN.NOT
        n = 116
        ins = INTEGER.MIN
        n = 109
        ins = INTEGER.>
        n = 31
        ins = CODE.EXTRACT
        n = 82
        ins = FLOAT.=
        n = 64
        ins = EXEC.K
        n = 40
        ins = CODE.LIST
        n = 66
        ins = EXEC.ROT
        n = 0
        ins = BOOLEAN.=
        n = 30
        ins = CODE.DUP
        n = 37
        ins = CODE.INSERT
        n = 104
        ins = INTEGER.+
        n = 31
        ins = CODE.EXTRACT
        n = 17
        ins = BOOLEAN.YANKDUP
        n = 41
        ins = CODE.MEMBER
        n = 52
        ins = CODE.STACKDEPTH
        n = 44
        ins = CODE.NTHCDR
        n = 34
        ins = CODE.FROMFLOAT
        n = 70
        ins = EXEC.SWAP
        n = 43
        ins = CODE.NTH
        n = 113
        ins = INTEGER.FROMBOOLEAN
        n = 13
