
C:\Users\edgar\OneDrive\Projects\Source\Repos\EdGarrity\SOS\SOS>SOS.lnk
Create Population Agents
        n = 56
        ins = EXEC.=
        n = 120
        ins = INTEGER.STACKDEPTH
        n = 98
        ins = FLOAT.SWAP
        n = 44
        ins = CODE.NTHCDR
        n = 29
        ins = CODE.DO*TIMES
        n = 70
        ins = EXEC.SWAP
        n = 115
        ins = INTEGER.MAX
        n = 62
        ins = EXEC.FLUSH
        n = 9
        ins = BOOLEAN.NOT
        n = 122
        ins = INTEGER.YANK
        n = 76
        ins = FLOAT.%
        n = 62
        ins = EXEC.FLUSH
        n = 5
        ins = BOOLEAN.FROMFLOAT
        n = 43
        ins = CODE.NTH
        n = 33
        ins = CODE.FROMBOOLEAN
        n = 33
        ins = CODE.FROMBOOLEAN
        n = 79
        ins = FLOAT.-
        n = 60
        ins = EXEC.DO*WHILE
        n = 58
        ins = EXEC.DO*RANGE
        n = 87
        ins = FLOAT.FLUSH
        n = 10
        ins = BOOLEAN.OR
        n = 113
        ins = INTEGER.FROMBOOLEAN
        n = 65
        ins = EXEC.POP
        n = 60
        ins = EXEC.DO*WHILE
        n = 37
        ins = CODE.INSERT
        n = 76
        ins = FLOAT.%
        n = 29
        ins = CODE.DO*TIMES
        n = 107
        ins = INTEGER.<
        n = 38
        ins = CODE.INSTRUCTIONS
        n = 0
        ins = BOOLEAN.=
        n = 96
        ins = FLOAT.SIN
        n = 32
        ins = CODE.FLUSH
        n = 3
        ins = BOOLEAN.ERC
        n = 66
        ins = EXEC.ROT
        n = 111
        ins = INTEGER.ERC
        n = 89
        ins = FLOAT.FROMDATA
        n = 60
        ins = EXEC.DO*WHILE
        n = 72
        ins = EXEC.WHILE
        n = 85
        ins = FLOAT.DUP
        n = 113
        ins = INTEGER.FROMBOOLEAN
        n = 107
        ins = INTEGER.<
        n = 9
        ins = BOOLEAN.NOT
        n = 93
        ins = FLOAT.POP
        n = 38
        ins = CODE.INSTRUCTIONS
        n = 73
        ins = EXEC.Y
        n = 118
        ins = INTEGER.ROT
        n = 54
        ins = CODE.YANK
        n = 111
        ins = INTEGER.ERC
        n = 13
        ins = BOOLEAN.SHOVE
        n = 121
        ins = INTEGER.SWAP
        n = 21
        ins = CODE.CAR
        n = 114
        ins = INTEGER.FROMFLOAT
        n = 13
        ins = BOOLEAN.SHOVE
        n = 55
        ins = CODE.YANKDUP
        n = 113
        ins = INTEGER.FROMBOOLEAN
        n = 72
        ins = EXEC.WHILE
        n = 37
        ins = CODE.INSERT
        n = 87
        ins = FLOAT.FLUSH
        n = 40
        ins = CODE.LIST
        n = 110
        ins = INTEGER.DUP
        n = 13
        ins = BOOLEAN.SHOVE
        n = 76
        ins = FLOAT.%
        n = 32
        ins = CODE.FLUSH
        n = 3
        ins = BOOLEAN.ERC
        n = 48
        ins = CODE.QUOTE
        n = 40
        ins = CODE.LIST
        n = 116
        ins = INTEGER.MIN
        n = 120
        ins = INTEGER.STACKDEPTH
        n = 29
        ins = CODE.DO*TIMES
        n = 100
        ins = FLOAT.YANK
        n = 27
        ins = CODE.DO*COUNT
        n = 31
        ins = CODE.EXTRACT
        n = 97
        ins = FLOAT.STACKDEPTH
        n = 12
        ins = BOOLEAN.ROT
        n = 29
        ins = CODE.DO*TIMES
        n = 112
        ins = INTEGER.FLUSH
        n = 105
        ins = INTEGER.-
        n = 74
        ins = EXEC.YANK
        n = 69
        ins = EXEC.STACKDEPTH
        n = 65
        ins = EXEC.POP
        n = 73
        ins = EXEC.Y
        n = 109
        ins = INTEGER.>
        n = 11
        ins = BOOLEAN.POP
        n = 6
        ins = BOOLEAN.FROMINTEGER
        n = 69
        ins = EXEC.STACKDEPTH
        n = 54
        ins = CODE.YANK
        n = 21
        ins = CODE.CAR
        n = 66
        ins = EXEC.ROT
        n = 82
        ins = FLOAT.=
        n = 16
        ins = BOOLEAN.YANK
        n = 122
        ins = INTEGER.YANK
        n = 69
        ins = EXEC.STACKDEPTH
        n = 67
        ins = EXEC.S
        n = 30
        ins = CODE.DUP
        n = 106
        ins = INTEGER./
        n = 76
        ins = FLOAT.%
        n = 123
        ins = INTEGER.YANKDUP
        n = 32
        ins = CODE.FLUSH
        n = 98
        ins = FLOAT.SWAP
        n = 19
        ins = CODE.APPEND
        n = 94
        ins = FLOAT.ROT
        n = 24
        ins = CODE.CONTAINER
        n = 101
        ins = FLOAT.YANKDUP
        n = 45
        ins = CODE.NULL
        n = 29
        ins = CODE.DO*TIMES
        n = 14
        ins = BOOLEAN.STACKDEPTH
        n = 81
        ins = FLOAT.<
        n = 121
        ins = INTEGER.SWAP
        n = 83
        ins = FLOAT.>
        n = 71
        ins = EXEC.WHEN
        n = 89
        ins = FLOAT.FROMDATA
        n = 79
        ins = FLOAT.-
        n = 85
        ins = FLOAT.DUP
        n = 51
        ins = CODE.SIZE
        n = 58
        ins = EXEC.DO*RANGE
        n = 1
        ins = BOOLEAN.AND
        n = 68
        ins = EXEC.SHOVE
        n = 9
        ins = BOOLEAN.NOT
        n = 2
        ins = BOOLEAN.DUP
        n = 83
        ins = FLOAT.>
        n = 31
        ins = CODE.EXTRACT
        n = 104
        ins = INTEGER.+
        n = 17
        ins = BOOLEAN.YANKDUP
        n = 32
        ins = CODE.FLUSH
        n = 2
        ins = BOOLEAN.DUP
        n = 102
        ins = INTEGER.%
        n = 63
        ins = EXEC.IF
        n = 21
        ins = CODE.CAR
        n = 19
        ins = CODE.APPEND
        n = 64
        ins = EXEC.K
        n = 11
        ins = BOOLEAN.POP
